"Date","Country","Production_Costs","Sales_Revenue","Active_Users","Opened_Complaints","Profit","Complaint_Rate"
"2021-07-31","Netherlands",5639.12101248542,8279.84233304571,11070,566,2640.72132056029,0.0511291779584463
"2021-08-31","Netherlands",3335.72612024051,4517.10494409838,10536,515,1181.37882385786,0.0488800303720577
"2021-09-30","Netherlands",4777.27840409565,7103.66795720408,10498,537,2326.38955310843,0.0511526004953324
"2021-10-31","Netherlands",4379.55083809238,6035.39240357836,10727,543,1655.84156548598,0.0506199310151953
"2021-11-30","Netherlands",4536.7297198118,6597.22322469869,11053,541,2060.49350488689,0.0489459875147019
"2021-12-31","Netherlands",4039.60059002932,5947.60157109036,11556,576,1908.00098106104,0.0498442367601246
"2022-01-31","Netherlands",5870.37241335323,9312.69658290089,10597,534,3442.32416954766,0.0503916202698877
"2022-02-28","Netherlands",5217.92633880378,8413.32748186695,11282,577,3195.40114306317,0.0511434142882468
"2022-03-31","Netherlands",7516.43218436363,9537.63008527986,11677,589,2021.19790091623,0.0504410379378265
"2022-04-30","Netherlands",7222.20162800163,9791.85932015522,12600,638,2569.65769215359,0.0506349206349206
"2022-05-31","Netherlands",7160.41218589073,9120.385597176,11460,567,1959.97341128526,0.0494764397905759
"2022-06-30","Netherlands",7006.7788136083,9394.99633617444,11443,574,2388.21752256614,0.0501616708905007
"2022-07-31","Netherlands",7421.81533693639,9584.51784227306,12637,623,2162.70250533667,0.0492996755559073
"2022-08-31","Netherlands",6301.34864833277,6896.38023689197,11527,595,595.031588559192,0.051617940487551
"2022-09-30","Netherlands",6799.41288948127,10861.5696749402,12303,626,4062.15678545889,0.0508818987238885
"2022-10-31","Netherlands",4505.45832717103,6358.93979440157,12072,614,1853.48146723054,0.0508614976805832
"2022-11-30","Netherlands",5201.6359739615,8172.19537468133,11891,603,2970.55940071983,0.0507106214784291
"2022-12-31","Netherlands",5697.16309394115,9244.37005337094,11890,587,3547.20695942979,0.0493692178301093
"2023-01-31","Netherlands",6301.34864833277,12589.6996383435,13328,667,6288.35099001073,0.0500450180072029
"2023-02-28","Netherlands",6301.34864833277,9390.75281046223,13271,657,3089.40416212945,0.049506442619245
"2023-03-31","Netherlands",9257.47104827928,12792.1941584482,13911,690,3534.72311016887,0.049601035152038
