Date,Country,Sales_Revenue,Production_Costs,Active_Users,Opened_Complaints
2020-06-30,France,6441.071253487365,3889.682009129083,10245,507
2020-07-31,France,5535.380567723027,4370.4445953930335,10553,532
2020-08-31,France,3770.3900132751623,2813.040952315781,10630,526
2020-09-30,France,4621.809638052129,3659.8267547975133,9869,494
2020-10-31,France,3299.034840104444,2621.8357661759705,9540,496
2020-11-30,France,5847.780603120864,4545.228384431543,10379,535
2020-12-31,France,4649.245731664449,3427.4657993929886,9332,478
2021-01-31,France,5126.937062422346,3894.8455865831866,11293,575
2021-02-28,France,7821.061256810095,5078.254759176158,11725,573
2021-03-31,France,8911.983695780165,7017.795729761273,11743,587
2021-04-30,France,6820.814727330719,4282.9334751872,11526,602
2021-05-31,France,9137.990464094044,6995.027543333432,11242,562
2021-06-30,France,6990.551225034356,4451.437435916321,10290,514
2021-07-31,France,8676.357711460594,5527.053820393763,10752,551
2021-08-31,France,5343.6987099703865,4224.583279988358,11173,567
2021-09-30,France,6040.991910674294,4810.246956568023,11835,589
2021-10-31,France,5725.557111425387,4578.672913148164,10377,506
2021-11-30,France,6227.255497248885,4348.712951912173,11353,570
2021-12-31,France,7109.911134899792,5570.655272840894,10544,516
2022-01-31,France,9364.992148930929,7076.299122387477,12141,619
2022-02-28,France,8396.717240820783,6621.7538855323055,13033,651
2022-03-31,France,10732.275931833728,6850.961457024372,12342,622
2022-04-30,France,9856.169345000219,6366.4348663100955,11565,584
2022-05-31,France,8758.556306463459,6955.882681370026,12038,602
2022-06-30,France,9431.234232149385,7218.052553484466,12382,612
2022-07-31,France,8980.231642429817,6709.449401647605,11707,603
2022-08-31,France,6645.432734887187,4493.867024558277,11859,606
2022-09-30,France,7828.660552680509,4790.612279891687,12438,621
2022-10-31,France,8151.600209035347,6300.633401223474,11013,544
2022-11-30,France,8482.904641931942,6063.46731773695,11491,577
2022-12-31,France,8625.05926165586,6067.5545410234345,12654,638
2023-01-31,France,9159.102127934555,6355.205102050894,13191,662
2023-02-28,France,11011.651973466356,6781.664087395089,12628,635
2023-03-31,France,11832.54719981007,7925.768494609046,13342,668
2023-04-30,France,13286.328928997358,9507.460357617565,13209,662
2023-05-31,France,13538.24305656039,8860.326134009601,12532,623
2023-06-30,France,11496.210247481002,7259.576692804228,12405,621
2023-07-31,France,11350.100981536398,8165.536221319693,13110,661
2023-08-31,France,10988.212226587972,8150.310646964276,13497,669
2023-09-30,France,10064.244409712628,7748.303851625682,13187,659
2023-10-31,France,6990.390696678638,5210.8889202434875,13108,664
2023-11-30,France,10822.8859095095,8229.307243552315,12356,623
2023-12-31,France,11430.076494246729,8492.611503727698,13219,668
2024-01-31,France,13343.221096917576,8449.813294744115,14231,715
2024-02-29,France,16070.953851739909,11830.137661439758,13389,675
2024-03-31,France,14648.917057234543,11616.462196784812,13958,678
2024-04-30,France,15291.359382108218,9957.388847568875,13707,685
2024-05-31,France,12437.767807833847,8374.065308144665,13797,677
2024-06-30,France,12396.479031747902,9811.243899904332,14163,699
2024-07-31,France,12089.002093067173,8001.368082742113,13421,677
2024-08-31,France,11737.39107447142,7118.1059398214275,13520,679
2024-09-30,France,13481.887862892821,9848.007687896537,13825,696
2024-10-31,France,10627.165242061266,6858.257903469336,13418,657
2024-11-30,France,13476.246713920555,9692.119419216397,13209,654
2024-12-31,France,11670.408786993059,8132.613621087528,14387,729
2020-01-31,Italy,4112.9841779128565,3068.17522165422,9990,498
2020-02-29,Italy,4202.420860662951,2938.1723185279084,10565,525
2020-03-31,Italy,6208.176946852713,4954.731998035407,9838,516
2020-04-30,Italy,5902.919962270064,3825.7143824804316,10344,531
2020-05-31,Italy,6210.328426688147,4597.685170553888,10455,517
2020-06-30,Italy,6129.105598796952,4271.21933285585,9430,490
2020-07-31,Italy,5499.289961550327,4328.441999411387,10191,496
2020-08-31,Italy,2838.5061917234507,1764.6182039367784,10408,545
2020-09-30,Italy,5433.758347068377,3618.600427250951,9901,494
2020-10-31,Italy,3448.127939827489,2279.4952639944545,10066,507
2020-11-30,Italy,3590.6243750135573,2425.2602223019508,9283,457
2020-12-31,Italy,4587.398835307647,3117.781568905829,9779,482
2021-01-31,Italy,5931.16910422132,4271.64412241576,11594,579
2021-02-28,Italy,7840.06669533591,4939.397361288873,11710,578
2021-03-31,Italy,9015.591826824455,6991.213417445014,12452,629
2021-04-30,Italy,6552.935534735709,4249.396023984955,10979,556
2021-05-31,Italy,8402.00632437733,6295.384274238772,10529,527
2021-06-30,Italy,7314.189504520395,4783.090473473649,10623,530
2021-07-31,Italy,5776.388533501185,3580.298891512837,12246,607
2021-08-31,Italy,5899.326769325389,4199.490118822592,10479,529
2021-09-30,Italy,5835.460693049606,3548.397837097996,10891,518
2021-10-31,Italy,6941.117909193815,5046.75634442051,10646,550
2021-11-30,Italy,6614.625498086046,4849.035270030986,10923,557
2021-12-31,Italy,7050.046440121074,5576.9534379961815,11882,597
2022-01-31,Italy,7329.966850937423,4520.707311273371,12679,647
2022-02-28,Italy,9847.716105329104,6620.7113601081355,11826,572
2022-03-31,Italy,10461.39455906527,8367.168616514167,12063,614
2022-04-30,Italy,11267.841422541787,7570.595525869179,12070,608
2022-05-31,Italy,9233.997534695282,6611.521094888625,11868,593
2022-06-30,Italy,9746.877575441671,5995.252909189843,12159,615
2022-07-31,Italy,9640.180405857016,6180.711312622855,12114,590
2022-08-31,Italy,8046.147244140881,4987.483717293341,12513,612
2022-09-30,Italy,7339.103362795089,5057.101856662151,12793,640
2022-10-31,Italy,9303.49686218072,6294.783436438895,11470,575
2022-11-30,Italy,10028.419615467035,6687.453236090943,11345,582
2022-12-31,Italy,8313.79751801417,5554.09054172506,12350,629
2023-01-31,Italy,10619.45022191019,7050.903437650027,13105,662
2023-02-28,Italy,12303.076490088111,7704.683851029649,12573,624
2023-03-31,Italy,13079.957628906486,8149.963062314034,13137,666
2023-04-30,Italy,10750.5115222128,7771.993485464725,13486,679
2023-05-31,Italy,11869.602309463178,9087.813529619365,13146,651
2023-06-30,Italy,12018.345606828962,8124.862969102095,12903,655
2023-07-31,Italy,11281.01496079955,8469.910500342874,12584,636
2023-08-31,Italy,10492.933574356126,7274.023722525409,12170,597
2023-09-30,Italy,9151.904008533487,7031.081058634457,12734,639
2023-10-31,Italy,10747.458143254247,6549.456296605691,13306,676
2023-11-30,Italy,9707.087103327129,5887.096509484984,13407,678
2023-12-31,Italy,11660.993781006367,7184.271540389004,13870,690
2024-01-31,Italy,12926.1844704037,10255.664502372638,13179,653
2024-02-29,Italy,13813.31815445079,8933.468873126083,14914,743
2024-03-31,Italy,14488.757601743579,10308.915120183043,14309,708
2024-04-30,Italy,13991.12698436552,10476.334086922638,14572,737
2024-05-31,Italy,14107.482307458002,11082.519812124705,13708,679
2024-06-30,Italy,14277.261457388646,8854.673510437256,13888,689
2024-07-31,Italy,13672.020565689827,10251.458467801927,14237,707
2024-08-31,Italy,12127.446405096329,8949.898865367264,13987,717
2024-09-30,Italy,11266.734687746572,7825.767543048999,14639,737
2024-10-31,Italy,9920.246121873955,6782.679198517736,15161,752
2024-11-30,Italy,9729.62719046183,6945.833825645545,14569,718
2024-12-31,Italy,12084.496061551099,9651.872310075149,13926,698
2020-01-31,Spain,5669.724787163842,4505.56830376583,9292,466
2020-02-29,Spain,6259.549540871296,4204.638923056362,9042,436
2020-03-31,Spain,6980.470785357197,4412.871333769102,9545,461
2020-04-30,Spain,5076.918262245694,3991.2677827843886,10632,531
2020-05-31,Spain,5250.809086756261,3876.656583505988,10077,515
2020-06-30,Spain,7030.095105541452,4555.047315663305,10835,540
2020-07-31,Spain,4493.22617057239,3069.0113382145764,10629,539
2020-08-31,Spain,6267.741625078454,3848.9028676738103,10143,491
2020-09-30,Spain,2921.241408058462,1929.981635229276,9691,483
2020-10-31,Spain,3661.7262266401335,2462.80800247238,9313,477
2020-11-30,Spain,4074.760938210761,2958.3905535770937,9186,446
2020-12-31,Spain,4352.800307300803,3066.0341784041702,9063,456
2021-01-31,Spain,9391.692339831045,5787.5099667493405,10371,517
2021-02-28,Spain,6861.854612240295,4954.004704980672,11103,559
2021-03-31,Spain,7737.8063707924575,4860.476514725964,11096,565
2021-04-30,Spain,5301.321960148039,4143.119864845866,11212,539
2021-05-31,Spain,8580.482245414469,6378.341238931089,10548,530
2021-06-30,Spain,5915.037970421088,3767.3828361025185,11343,575
2021-07-31,Spain,7361.858376942337,5324.096405008816,11109,561
2021-08-31,Spain,4804.084064934214,3145.292001829576,11296,574
2021-09-30,Spain,6958.252563905661,4607.090623467352,11330,578
2021-10-31,Spain,6865.302775945254,4861.622248254563,10419,507
2021-11-30,Spain,5102.271586354844,3457.976288977552,11358,561
2021-12-31,Spain,5898.656541235717,4568.31934381327,11293,562
2022-01-31,Spain,7621.140410897883,5297.076370861794,11864,596
2022-02-28,Spain,10619.488101861847,7580.172063016307,11648,579
2022-03-31,Spain,10282.371334979724,6496.992471574273,11304,576
2022-04-30,Spain,10042.185385455323,6446.94809345856,11850,605
2022-05-31,Spain,9108.951858177048,6670.400686873171,12254,609
2022-06-30,Spain,9514.251154797737,6324.4869935186725,12532,631
2022-07-31,Spain,7901.924470207212,5733.16873090904,12181,607
2022-08-31,Spain,9008.398349572104,6448.98229460326,11459,576
2022-09-30,Spain,8167.404138824537,4996.73638049201,12401,612
2022-10-31,Spain,7349.466364216424,5839.592288779248,11304,578
2022-11-30,Spain,7149.714342357062,5271.518034288932,12571,624
2022-12-31,Spain,8404.644825520658,5780.52046407545,12936,629
2023-01-31,Spain,11084.4131338935,6908.158506673187,13177,660
2023-02-28,Spain,12054.916776002046,7826.8321554892345,12636,619
2023-03-31,Spain,12695.88216009103,8050.298051956188,12563,621
2023-04-30,Spain,11612.815127516533,8588.620941425484,12712,632
2023-05-31,Spain,10628.253581067189,7819.4311130865635,13376,668
2023-06-30,Spain,10884.538183439518,7481.592999412817,12330,616
2023-07-31,Spain,10209.980217986986,7048.077916328609,12906,628
2023-08-31,Spain,10971.173518834441,7319.050917596047,13057,661
2023-09-30,Spain,9754.13576422605,7302.113249851916,12563,615
2023-10-31,Spain,8670.791960205428,5609.141106205412,13111,664
2023-11-30,Spain,10118.380645973253,7807.576860113095,12692,624
2023-12-31,Spain,10871.561398296535,8283.359520402266,13553,678
2024-01-31,Spain,11699.154791631925,9082.500931683082,13191,656
2024-02-29,Spain,12917.79265651604,9547.048761350774,13379,679
2024-03-31,Spain,13811.336659197344,10384.693151495527,13184,674
2024-04-30,Spain,14500.395998653168,11200.743284191427,14255,712
2024-05-31,Spain,14477.728868541986,10782.387246823013,14628,742
2024-06-30,Spain,14921.661583760517,11616.830288237246,13706,678
2024-07-31,Spain,12100.161397228627,9336.31916708366,13301,672
2024-08-31,Spain,12625.301688040292,9980.354869215871,13906,709
2024-09-30,Spain,11365.631783847177,7354.8439323623425,13582,678
2024-10-31,Spain,13721.110076666444,9779.327666207357,13848,689
2024-11-30,Spain,12843.90785011012,8419.95335153886,13986,690
2024-12-31,Spain,12172.937259326385,9730.481335894125,13695,686
2020-01-31,Netherlands,5679.410631132378,4036.450367673881,9803,495
2020-02-29,Netherlands,6765.627255581219,4466.895638974358,10364,509
2020-03-31,Netherlands,4228.905438433324,2932.245178407732,10595,536
2020-04-30,Netherlands,4488.021184227264,3121.071822974018,10451,521
2020-05-31,Netherlands,5155.972375216929,3231.8290626775956,9982,504
2020-06-30,Netherlands,6890.000006192237,5497.491917428029,9842,481
2020-07-31,Netherlands,6885.130768059587,4342.949440532898,10284,510
2020-08-31,Netherlands,4886.324784206441,3143.1174224462616,9254,448
2020-09-30,Netherlands,5147.220244060311,3632.718088104701,9909,500
2020-10-31,Netherlands,5762.979676204677,3503.672597821685,9958,484
2020-11-30,Netherlands,4510.940260560847,3322.9607597634867,10482,534
2020-12-31,Netherlands,4201.741426976595,2829.664236190271,10628,547
2021-01-31,Netherlands,8498.608430673396,5617.7308122822615,10754,543
2021-02-28,Netherlands,8610.487796744785,5463.64984737422,11498,596
2021-03-31,Netherlands,8258.142125803255,6149.222140427647,11250,556
2021-04-30,Netherlands,8743.737013761769,5384.528863708614,11189,556
2021-05-31,Netherlands,7700.945528645188,6067.674604564776,12109,600
2021-06-30,Netherlands,8538.7404625375,5784.4812055154825,11162,551
2021-07-31,Netherlands,8279.84233304571,5639.12101248542,11070,566
2021-08-31,Netherlands,4517.104944098375,3335.7261202405057,10536,515
2021-09-30,Netherlands,7103.667957204085,4777.278404095651,10498,537
2021-10-31,Netherlands,6035.3924035783575,4379.550838092384,10727,543
2021-11-30,Netherlands,6597.223224698686,4536.7297198118,11053,541
2021-12-31,Netherlands,5947.601571090364,4039.6005900293203,11556,576
2022-01-31,Netherlands,9312.696582900886,5870.372413353232,10597,534
2022-02-28,Netherlands,8413.327481866954,5217.926338803784,11282,577
2022-03-31,Netherlands,9537.630085279858,7516.432184363633,11677,589
2022-04-30,Netherlands,9791.859320155221,7222.201628001632,12600,638
2022-05-31,Netherlands,9120.385597175995,7160.412185890729,11460,567
2022-06-30,Netherlands,9394.996336174436,7006.778813608296,11443,574
2022-07-31,Netherlands,9584.517842273057,7421.815336936389,12637,623
2022-08-31,Netherlands,6896.380236891966,4631.869624015371,11527,595
2022-09-30,Netherlands,10861.569674940163,6799.412889481272,12303,626
2022-10-31,Netherlands,6358.939794401565,4505.458327171026,12072,614
2022-11-30,Netherlands,8172.1953746813315,5201.6359739615045,11891,603
2022-12-31,Netherlands,9244.370053370938,5697.163093941149,11890,587
2023-01-31,Netherlands,12589.699638343503,9351.904022885157,13328,667
2023-02-28,Netherlands,9390.752810462225,7078.315564204723,13271,657
2023-03-31,Netherlands,12792.194158448152,9257.471048279278,13911,690
2023-04-30,Netherlands,10203.54730833328,7664.346291866222,13023,656
2023-05-31,Netherlands,13032.456966382164,7851.2721540665625,13221,655
2023-06-30,Netherlands,10728.521036032773,6519.71747467261,13113,656
2023-07-31,Netherlands,11131.975276689698,6958.206155529557,13845,675
2023-08-31,Netherlands,10190.785179700322,7820.239279083161,12173,611
2023-09-30,Netherlands,9445.734058184422,5724.397868429637,12646,631
2023-10-31,Netherlands,10278.509272496642,6935.412842303743,12562,627
2023-11-30,Netherlands,10370.889847762513,7800.8967655413935,14051,688
2023-12-31,Netherlands,10439.849897605542,7565.4830311512815,12982,646
2024-01-31,Netherlands,11832.151377579043,7178.223354200429,13601,696
2024-02-29,Netherlands,12488.123819438188,8199.668108227002,13745,692
2024-03-31,Netherlands,13412.644316920696,10482.170539292261,14015,699
2024-04-30,Netherlands,14600.769308415009,9699.22866098,15105,745
2024-05-31,Netherlands,12977.106297694745,8224.6545008046,13333,685
2024-06-30,Netherlands,13314.81330341004,10611.375300065874,13840,699
2024-07-31,Netherlands,13873.99881676589,9551.748834395068,14311,699
2024-08-31,Netherlands,12094.52633725244,8537.349594503989,13744,700
2024-09-30,Netherlands,10648.324056903546,6984.393601074281,13489,668
2024-10-31,Netherlands,12354.064003514179,9882.365075771088,13475,657
2024-11-30,Netherlands,11812.200292370673,9228.173487644117,14591,730
2024-12-31,Netherlands,13661.096162792428,10679.301917671079,14242,704
2020-01-31,Sweden,4401.144782801959,3318.696451460506,9470,459
2020-02-29,Sweden,2491.0101159969727,1686.3640175417904,10440,509
2020-03-31,Sweden,5206.264459833865,3667.9733188222144,10563,522
2020-04-30,Sweden,6979.5693991368735,5046.6938521686525,10124,501
2020-05-31,Sweden,3203.263721496092,2134.1689590221904,9798,502
2020-06-30,Sweden,6968.704470575196,4322.473879040436,9846,496
2020-07-31,Sweden,6599.933862035998,4366.865158857055,9637,468
2020-08-31,Sweden,4369.796450119347,3258.505497106061,10336,512
2020-09-30,Sweden,3445.455791125126,2714.5015773414884,9078,456
2020-10-31,Sweden,4026.0976584165473,2576.4396426032595,10354,516
2020-11-30,Sweden,2161.9123954117404,1553.6221902830212,10230,524
2020-12-31,Sweden,5456.616823259525,3655.1321439391277,10184,518
2021-01-31,Sweden,6882.859755275934,5035.201617004996,10897,543
2021-02-28,Sweden,6444.490030025741,5116.1592277346335,10947,534
2021-03-31,Sweden,8231.97040557489,4958.762168628831,11306,569
2021-04-30,Sweden,7528.104101946357,4869.60153043318,10827,551
2021-05-31,Sweden,7862.831428603268,5576.575090887752,10635,524
2021-06-30,Sweden,7308.91410523518,5784.895987162553,10625,522
2021-07-31,Sweden,7841.652926042593,5633.891930589266,11379,577
2021-08-31,Sweden,6719.782590362613,5208.186356064612,11506,570
2021-09-30,Sweden,5970.538129066255,4289.40870852512,10555,527
2021-10-31,Sweden,4266.522714074898,2775.8568484089187,11061,554
2021-11-30,Sweden,5505.653024324129,3400.50472361602,11284,577
2021-12-31,Sweden,5614.328912514438,4485.052404230424,11206,562
2022-01-31,Sweden,10129.323453243458,7575.543908595318,11946,590
2022-02-28,Sweden,9541.443254007105,6548.766785872642,11490,581
2022-03-31,Sweden,9736.764486260436,6352.377724636049,11725,594
2022-04-30,Sweden,11049.121890482007,8447.632439677469,12075,605
2022-05-31,Sweden,9238.456467547809,6970.412533148994,12262,605
2022-06-30,Sweden,7432.883688252741,5243.333906139091,11749,587
2022-07-31,Sweden,9584.013101096465,7476.845012877629,11732,573
2022-08-31,Sweden,8191.570905205251,5856.805560151938,11954,589
2022-09-30,Sweden,9366.782711878768,5862.404103825166,12202,612
2022-10-31,Sweden,6547.244101553232,4712.01055720172,11863,575
2022-11-30,Sweden,7247.278190216784,5234.752371375477,12303,614
2022-12-31,Sweden,9197.788238485942,5889.5980716137465,11505,576
2023-01-31,Sweden,10463.966335608537,8323.676774006017,13260,648
2023-02-28,Sweden,10998.454930667189,8369.834609431653,12633,631
2023-03-31,Sweden,10364.082784484024,7368.871146991555,13132,659
2023-04-30,Sweden,13317.631176839563,9206.494757172546,12841,625
2023-05-31,Sweden,12267.05682698253,9336.382915116736,13476,669
2023-06-30,Sweden,10463.128242908533,8018.5461470796845,13442,669
2023-07-31,Sweden,9937.055228176332,7526.77229551887,13244,660
2023-08-31,Sweden,10469.734685286736,8150.599754582663,12646,636
2023-09-30,Sweden,9702.188182122281,5922.76410406803,13535,671
2023-10-31,Sweden,9230.731963036476,6529.3449043459095,13204,660
2023-11-30,Sweden,9193.834109432772,5730.883368851558,13314,664
2023-12-31,Sweden,11151.002355314682,7634.216337840641,13276,652
2024-01-31,Sweden,13830.96715427679,10329.285909466234,14363,732
2024-02-29,Sweden,13021.446799092048,9333.34459826398,14263,706
2024-03-31,Sweden,14463.888006092695,10333.899227839747,13818,704
2024-04-30,Sweden,13752.663554926388,10734.161088000186,13991,700
2024-05-31,Sweden,14207.567747312063,10703.3567719711,13433,668
2024-06-30,Sweden,13561.600864604898,10760.844522549622,14393,706
2024-07-31,Sweden,11775.739102053438,8651.744108250374,14287,723
2024-08-31,Sweden,14385.639276084792,9640.714660707094,13709,677
2024-09-30,Sweden,13053.60683761809,8885.985968782643,14071,721
2024-10-31,Sweden,12369.808514655215,8635.073203773376,14383,704
2024-11-30,Sweden,12418.156666729132,9092.392391372388,13727,674
2024-12-31,Sweden,12719.348114465527,8608.860947500641,13681,677
2020-01-31,Finland,5530.210748430882,3597.344415303605,10384,521
2020-02-29,Finland,5834.719912752266,3501.6175381414337,10319,525
2020-03-31,Finland,5014.490474838253,3115.954942917827,10436,529
2020-04-30,Finland,6111.948049822054,3855.369737141819,9087,467
2020-05-31,Finland,5719.798370146038,4355.317820947102,9289,462
2020-06-30,Finland,5965.179688376114,4023.7344870330453,10207,501
2020-07-31,Finland,6290.137713636908,4800.073868693782,10542,528
2020-08-31,Finland,5713.204806800343,4345.1339886808855,9614,498
2020-09-30,Finland,5101.844187343764,3298.2674822888152,9522,473
2020-10-31,Finland,4598.214598159589,2939.150125416235,10716,541
2020-11-30,Finland,4343.504355404034,3133.6279268206254,10132,501
2020-12-31,Finland,4741.600975002747,3425.4258916225444,9250,468
2021-01-31,Finland,6514.782675074604,4677.9094053523295,10619,524
2021-02-28,Finland,6822.6262209428705,4849.695757688204,10787,519
2021-03-31,Finland,6523.269418370727,4024.4145392160535,10509,520
2021-04-30,Finland,10150.108366228915,7928.39336668359,10732,526
2021-05-31,Finland,7708.546363966558,4638.570689176084,11750,577
2021-06-30,Finland,7352.85474724197,5531.9825323387,11613,583
2021-07-31,Finland,6839.059700279801,5005.361907426415,10515,533
2021-08-31,Finland,6063.990602861903,3832.019076428186,11183,563
2021-09-30,Finland,6644.169054884993,4844.615121791289,10398,520
2021-10-31,Finland,5496.725124989736,3331.522831577954,10495,523
2021-11-30,Finland,7615.349808342446,5684.4562251535535,10722,534
2021-12-31,Finland,5491.465962489413,3586.7809776393387,10758,538
2022-01-31,Finland,10250.808499933582,6893.4321806685275,11877,589
2022-02-28,Finland,10508.403124779083,7329.458560690561,12384,614
2022-03-31,Finland,9378.491693627193,7239.700271953282,11902,591
2022-04-30,Finland,9347.338711060022,7350.293865374793,11626,583
2022-05-31,Finland,11805.848137089863,7417.052632178965,11991,616
2022-06-30,Finland,9705.301366261701,7480.972490473377,11443,584
2022-07-31,Finland,8809.115619488206,6478.008909617833,11313,561
2022-08-31,Finland,7777.595455271834,6027.735573484088,11636,577
2022-09-30,Finland,7247.115724072823,4891.178168640902,11895,595
2022-10-31,Finland,8774.926026867519,6034.535233726812,12028,598
2022-11-30,Finland,9132.442394336289,6402.9897736641915,11631,579
2022-12-31,Finland,9754.991921869727,7778.598938584269,13730,688
2023-01-31,Finland,9901.486509043229,7676.832142273597,13497,662
2023-02-28,Finland,11254.677087205098,7574.12717065787,13039,659
2023-03-31,Finland,13345.878377010273,8243.913212371466,12690,646
2023-04-30,Finland,11994.577822199833,8804.4670557021,13266,671
2023-05-31,Finland,12903.723743986931,8713.239165333489,12915,644
2023-06-30,Finland,13407.138844302202,8432.611168577723,13094,665
2023-07-31,Finland,10115.182886790823,6792.501176264265,12999,648
2023-08-31,Finland,12265.010421626483,8454.129025829474,12470,636
2023-09-30,Finland,12442.629342142816,7978.104250892763,12762,658
2023-10-31,Finland,10365.55138033254,7453.52190377841,13600,672
2023-11-30,Finland,10923.720515811201,6683.396558338752,12896,637
2023-12-31,Finland,10079.213849401187,7688.873615554962,13707,691
2024-01-31,Finland,12098.404533582181,8396.066532061559,13817,697
2024-02-29,Finland,15101.824454909554,9854.141641820714,14728,740
2024-03-31,Finland,13424.71003070369,9105.863243928172,15088,771
2024-04-30,Finland,13295.399680997174,9983.5280634509,13807,691
2024-05-31,Finland,13410.827288116516,10091.502263266373,14298,722
2024-06-30,Finland,13157.218129881088,8845.328032736887,14570,709
2024-07-31,Finland,12120.282703262144,8668.269418070668,13307,660
2024-08-31,Finland,13068.18751277276,9886.167142046568,14256,725
2024-09-30,Finland,12118.948200360426,7943.813918585346,14912,767
2024-10-31,Finland,11825.415023858697,7603.797299250459,14112,705
2024-11-30,Finland,12451.115272736322,9054.438550543891,12903,640
2024-12-31,Finland,12533.122924396024,8028.026945029424,13299,663
2020-01-31,Norway,3335.9303646197013,2442.584436012704,9321,475
2020-02-29,Norway,5958.90918972532,4538.861847849862,10339,516
2020-03-31,Norway,5468.302185041382,4332.208047425066,9525,473
2020-04-30,Norway,5488.294946345021,3702.59636324529,9885,480
2020-05-31,Norway,6088.819198223544,4177.501363621432,9565,463
2020-06-30,Norway,5177.037989985998,3589.564526101239,10075,513
2020-07-31,Norway,4332.695900930314,2712.931436099211,9417,477
2020-08-31,Norway,4304.490191070646,3186.783713817555,10814,541
2020-09-30,Norway,2882.581561429824,1924.580320433348,9307,472
2020-10-31,Norway,2553.415388315288,1945.3729023707415,8845,439
